F1,F2,D,dropout,learning_rate,batch_size,weight_decay,f1_score,precision,recall,val_loss
8,16,2,0.634131042579391,2.5471659095775814e-05,128,0.0003030088405181484,0.947401072682117,0.933563297469342,0.9637822588256494,0.08955890716363986
8,8,4,0.18463296029798004,1.359807186908951e-05,64,0.00014318798607877405,0.9667219239125732,0.952873542434309,0.9824411723921042,0.07099890563151111
8,16,8,0.41918139531955056,6.349577740603107e-05,64,3.618910158093432e-05,0.9648778589302093,0.9549187036949025,0.9758524644239143,0.07101830143643462
4,8,8,0.1121872496700353,0.0008786980779890255,256,0.004816546132911367,0.9489783452682178,0.9574980411029053,0.9411035250484018,0.07820231840014458
16,8,8,0.38416334500242744,1.0024457868454064e-05,256,0.006811747381591768,0.961329841987132,0.9540539010380032,0.9694069564847919,0.0706684881200393
8,16,2,0.22066116417382065,1.6413338509932647e-05,256,0.0010233218939908906,0.9576000278193634,0.9462203913480153,0.9703879835495973,0.07441630711158116
8,16,4,0.19223815962822166,0.00036545579910001716,32,0.0018908988645410757,0.9667097169888752,0.9633412441142251,0.9703915457393751,0.06687665042852092
16,16,2,0.324448297300447,6.6602338779345e-05,32,1.3652228489997789e-05,0.9680494923625419,0.9597775912622328,0.9769766915177872,0.06772615066375179
4,16,2,0.5341620756047222,0.0001240611954319157,64,1.3284498087486863e-05,0.9465543487370378,0.923122070868556,0.9763939990253148,0.08307023694657761
4,16,2,0.12473993665157797,0.0008288975753081865,256,0.0001262443753987097,0.9577214132493137,0.9608790129177017,0.9546998545026505,0.0701720118522644
16,32,2,0.33235498036200944,8.251194245886343e-05,32,1.1478780420286013e-05,0.9693616971084471,0.9571198098589869,0.9830032859390406,0.0707632413626846
16,32,2,0.3328417208451954,7.792226533137181e-05,32,1.0853034287879244e-05,0.9658693916631039,0.9557562807562808,0.9769766915177872,0.0691431013393689
32,32,2,0.3083130475867101,0.0001576267906705285,32,3.830389757037512e-05,0.9662227149482154,0.9625932460198183,0.970108707871018,0.06640957958552463
16,32,2,0.47051011195053694,4.134588386523421e-05,32,4.060040672171418e-05,0.9663791644537142,0.9547718260170387,0.9794909668181321,0.06992208343581297
16,32,2,0.28236094393646827,0.0001932619305457479,32,2.5180273711005862e-05,0.9601954085222246,0.950439953933134,0.9709500970965338,0.0695956733325938
16,32,4,0.499077744559542,4.784925912685647e-05,128,6.915360303202149e-05,0.9648738783215703,0.9550776798158284,0.9757128265846245,0.07277549725646774
32,32,2,0.38054111864764467,0.0002457718293164558,32,1.0506047996907796e-05,0.9646256857292879,0.9626983066206455,0.9666098433160899,0.06373558572680771
16,16,2,0.6024932299548313,2.9527278818546302e-05,32,0.0006228106838368567,0.9652245696823423,0.9619391597027455,0.9688448429378553,0.07092221988537147
16,32,8,0.25776653492170887,9.707765444466385e-05,32,9.689907765276655e-05,0.9636623917999275,0.9579448747370435,0.9698258700026609,0.06621600111880664
16,8,4,0.4301999218082358,0.00032807263074253096,128,2.0991357472945348e-05,0.9650764242744697,0.959033967362053,0.9715122106434704,0.06703849602490664
32,32,2,0.34027163306294245,5.786154693998908e-05,32,0.00024833251941456434,0.9617519982271419,0.9498904398720387,0.9750075130086207,0.06725108390420918
8,8,4,0.1758130806314788,1.1471400194518907e-05,64,0.00015531401052541069,0.9607462427253738,0.9495508568269763,0.9734643723968787,0.07532034628093243
8,8,4,0.2512393866864839,2.055158870920062e-05,64,1.8947432226364434e-05,0.9700424024810431,0.9602979660404382,0.9808980317803622,0.0737219241488239
16,8,4,0.2554674892715744,2.1386710552032182e-05,64,2.094201283059875e-05,0.9678781350067697,0.9557072278509341,0.981456583137521,0.06846887221478898
16,8,4,0.6992320521301457,4.037810320388766e-05,64,5.417262574317252e-05,0.9678566813130008,0.9565240723592588,0.9807583939410726,0.06994603768638942
8,8,4,0.3575776184785753,9.544046163404694e-05,32,1.8771994039570136e-05,0.9635055735520851,0.9581266450425064,0.9694069564847919,0.06752148363581079
32,16,2,0.2933519216609159,3.653279950192325e-05,64,1.537136691816701e-05,0.9668809761441789,0.9550231931736547,0.9801927182043583,0.07075988003255232
4,32,4,0.23822094568157912,2.0380980935138715e-05,128,2.940964241033842e-05,0.9544764103994675,0.9413947303299942,0.9694033942950141,0.08051731499532859
16,16,8,0.4399173888122201,0.00013616587911348963,32,6.730151773818122e-05,0.9673465035116905,0.9574775178354248,0.9782441186407277,0.06527542411387675
8,8,2,0.31078454511877707,2.7299492937477672e-05,128,0.0004007455862827244,0.9643817495894896,0.9545014431417855,0.9752903508769778,0.07183388077343504
8,16,2,0.38138952677957777,6.167174911086604e-05,64,1.1120263385800963e-05,0.9623227882857628,0.9548724602963358,0.9705311835786649,0.07568346846686758
16,8,4,0.2566947249800793,1.8529155560335235e-05,64,2.0035096115672113e-05,0.9653774266717964,0.9551863696356131,0.9765542158101405,0.07219762593993674
16,8,4,0.21068276085531562,3.209968774533337e-05,64,1.7917863146446622e-05,0.9647452184933031,0.9508891749207865,0.9804719938829377,0.06684009674126687
16,8,4,0.2725140095810382,2.4196185570449757e-05,64,2.939724454441985e-05,0.9658658936471493,0.9559102742649151,0.9768370536784975,0.06862621025546738
16,8,4,0.3284251592850694,1.4511081462236066e-05,64,4.849964797817115e-05,0.9688622499147151,0.9568508720352348,0.9823015345528145,0.06843821036264948
8,8,4,0.35019853399787093,1.577994558504693e-05,64,5.838562427500637e-05,0.9670490334339995,0.959256119963924,0.975573188745335,0.07047724723815918
16,8,8,0.3219919160653276,7.917707186775857e-05,256,4.5249298925721016e-05,0.96754539176412,0.9596703911347682,0.9761353022922714,0.06391533153752486
8,16,4,0.15773428581167293,1.3068005412856696e-05,64,9.586196343161078e-05,0.9683620485637677,0.9565938717433453,0.9815997831665882,0.07232211416830188
8,8,4,0.14762836162008836,1.2521608563647914e-05,64,9.524880237840324e-05,0.9628287739680982,0.9547989351268039,0.9715122106434704,0.07309053680333107
8,16,4,0.15193653725695327,1.0188791065699855e-05,64,0.00020705117260985486,0.964373243367746,0.9548302728380768,0.9750110751983985,0.07563062797745933
8,8,4,0.21433898679903307,1.5362229115469584e-05,64,8.91694294899232e-05,0.9628255342541056,0.9549544794827813,0.9713725728041807,0.07050732361233752
4,16,4,0.17537090434184385,1.4661711544491558e-05,256,3.2325332407111046e-05,0.9582115130374408,0.9487809254648633,0.9687016429087879,0.07494372129440308
8,16,8,0.40995592560734545,4.965277694591995e-05,64,1.4662814702577793e-05,0.9681980638526193,0.9645750692541109,0.9720778863801846,0.06743507755353399
8,16,8,0.40897987153051607,2.4306564976986812e-05,64,0.0035241282826506287,0.9644985011430262,0.9589471790443294,0.9705311835786649,0.07313068024814129
8,16,8,0.4669409062367185,4.884182876863905e-05,64,1.000429687236434e-05,0.9648698447136711,0.9552425576423396,0.975573188745335,0.07032767213557077
8,16,8,0.1161254071231082,1.8884040394201456e-05,64,1.4693356953562716e-05,0.9596511768631912,0.9459865759567919,0.9751471508479104,0.06576655266563529
8,16,8,0.36522739093980694,1.1853905218092865e-05,64,2.5841331391839062e-05,0.9582075114212892,0.9489518232585823,0.9685620050694982,0.0750419125770745
8,32,8,0.5327538193366854,7.545287053034844e-05,64,3.760613019604944e-05,0.9720323096544233,0.9617989522267537,0.9832861238073978,0.06703217773009902
4,32,4,0.6668827240806698,0.0001211958140115106,256,3.7628062797290926e-05,0.940727557843358,0.9180037891940956,0.9698052910571248,0.08798114582896233
8,32,4,0.2266356571533995,0.0004479669414237251,64,4.838459174809915e-05,0.9688584453277809,0.9570092145277144,0.9821618967135248,0.06970848669500454
32,32,8,0.549505767618878,0.0007587412002943905,64,0.00013879772724210708,0.9673263030138441,0.9709260174658098,0.963942475610475,0.0657515256949093
8,32,4,0.19572480155952365,0.0006320773632376858,64,5.456249718579339e-05,0.9664846378167006,0.9604433984944061,0.9729192756057005,0.07080580937959578
8,32,4,0.29163263059178224,0.0004622251466348368,64,4.3440811998475875e-05,0.9667905741191412,0.963166969485108,0.9706708214179544,0.07228897406679133
8,32,4,0.23637048948898945,3.403427234183219e-05,64,7.923261013943603e-05,0.9576000278193634,0.9462203913480153,0.9703879835495973,0.07559780744106873
8,32,4,0.5862520438091159,0.00019639761099335694,64,0.00010596274966975348,0.961834041790475,0.9541239509584659,0.9702483457103077,0.07544139553995236
8,32,4,0.14093004091516453,7.95674104844265e-05,128,5.025845058108413e-05,0.9580711066205946,0.943255110151445,0.9752903508769778,0.07439144048839808
8,32,4,0.22876420359671873,0.0009856478063345788,32,0.00037446548671103295,0.9713367327133439,0.9724258310994388,0.9703915457393751,0.06532047148230839
16,32,2,0.23746789966003345,0.0005077051612577749,32,0.0007310831458959879,0.961395359647601,0.9624876845938738,0.9604471732453246,0.06601940459412341
32,32,4,0.2702398463210339,0.00030356831860029485,32,0.0003697651399837232,0.9668016368766814,0.9626969299379722,0.9710897349358235,0.06476982435529151
4,32,2,0.30381736838262646,0.0009627952113430888,32,0.0019706360508353962,0.9630441005293283,0.9621078125811646,0.9642253134788321,0.07402282462989325
8,32,4,0.3296282788664616,0.0004244449249013814,32,0.00018135199384738122,0.9687766538774562,0.9628391737127057,0.9751507130376882,0.06882555150245341
8,32,4,0.32231920449550605,0.0007018391052797357,32,0.0002961863431059396,0.9599164850263483,0.9609167678128966,0.9590401082830945,0.07070780881432533
8,32,4,0.3392163528786703,0.00042719480772711446,32,0.00019330535697594084,0.9742503388691485,0.9775456795843684,0.9710932971256012,0.06777005043904469
8,32,4,0.3728459719783078,0.00022167472468430195,32,0.000766668270876542,0.9672103894004174,0.9635841576369645,0.9710932971256012,0.06680888409091099
8,32,4,0.39826079325054314,0.0005515015054684768,32,2.414036627706466e-05,0.9630917426017064,0.9511535109738781,0.9764145779708508,0.07110082536129757
16,32,4,0.34606855582323914,0.00026408270042327207,32,0.0005870483344433863,0.9677748949762393,0.9643272211241006,0.9715157728332481,0.06563193031362734
8,32,2,0.4549273688418617,0.0003724934488524772,32,1.2752091566766674e-05,0.9683579520373602,0.9567606504425777,0.9814601453272987,0.0687297811078758
16,32,8,0.2697678394026331,0.00015820844483443457,32,0.0004175829012620158,0.9689334708762875,0.9570057646708076,0.9823015345528145,0.06588328032249473
16,8,8,0.49194439132324136,0.00011416255368507473,32,0.0005143140974065124,0.9644985011430262,0.9589471790443294,0.9705311835786649,0.06440459643003439
16,32,8,0.2659674581437484,0.0001849152936349048,32,0.0012540730075501416,0.9689711117426952,0.9675522828641756,0.9705311835786649,0.06614672880791857
16,32,8,0.2706114439973995,0.00016421705650016566,32,0.0011995132205481916,0.9714217443866251,0.9720923265946135,0.9708104592572443,0.06575753267996175
16,32,8,0.259397979151647,0.0001588026169855008,32,0.0014319074405950724,0.9685424859463718,0.9674773529901786,0.9698294321924387,0.06509470320990025
16,32,8,0.2784970033182508,0.00014171117747229604,32,0.001174851365107639,0.9628222456440403,0.9551159094718527,0.9712329349648909,0.06520158693171613
16,32,8,0.20001883191133177,0.0001692449040259305,32,0.002721150637805172,0.9733158063386526,0.9742371732953327,0.9725003620878314,0.0639426528157302
16,32,8,0.19360223092515666,9.373104390151068e-05,32,0.0042911072202606,0.9643881227100843,0.9655608075304082,0.9633803620635385,0.06867429052426419
16,32,8,0.20699566937880448,0.00017553380838274932,32,0.002423743156914283,0.964002155515811,0.9585364117373468,0.9699690700317283,0.06602176106531735
16,32,8,0.2488095390630334,0.00010661139930406617,32,0.008796719362130395,0.9712418909770012,0.9729760356354163,0.9698329943822165,0.0719316521964451
16,32,8,0.24670966909881226,7.281938699395265e-05,32,0.00873200841375529,0.9709922482280325,0.9771321951044643,0.9652099027334154,0.07113023227176872
16,32,8,0.17110825542979247,6.896687517429105e-05,32,0.00840919212412602,0.9676662128072785,0.9713464011250114,0.9642253134788321,0.07045269807112282
16,32,8,0.24930477510994953,5.659736656823643e-05,32,0.006009221420235837,0.9620197050264152,0.9567240613901573,0.967860253683272,0.06942323150882579
32,32,8,0.2338018295457339,0.00011395404219832441,128,0.00907975308365307,0.9684641547298704,0.9674841566671861,0.969689794353149,0.06960954967265327
16,32,8,0.2873743310898396,8.284646362280421e-05,32,0.0030080766043060303,0.9718282267249952,0.9730078783385623,0.9708140214470219,0.06645667736238861
16,32,8,0.29880401697065045,7.0007147387756e-05,32,0.0028820885648283947,0.9645025514302571,0.9587802966250969,0.9706708214179544,0.06853973193463626
16,32,8,0.2862649905693901,0.00010381868830682552,32,0.005459025599501411,0.9667142874391952,0.9631714103265828,0.9705311835786649,0.0665340984908297
16,32,8,0.220949457254649,0.000216780177113754,32,0.007355314087120881,0.9597646761749995,0.9526586223710359,0.9677206158439824,0.07336319271227061
16,32,8,0.24951767904036687,0.00013744859994135615,256,0.0040907835898518485,0.9715167470982385,0.9680555481364875,0.9752939130667557,0.06474438992639382
16,32,8,0.24985704462513456,8.698596690645769e-05,256,0.0042393755163692365,0.9639027399336731,0.9648132126256078,0.9630975241951814,0.0674734568844239
16,32,8,0.18860045331383207,0.00013407550788849536,256,0.0032817906573662323,0.9662227149482154,0.9625932460198183,0.970108707871018,0.06431633171935876
16,32,8,0.3120813556275509,7.246533092529531e-05,256,0.009955243463071023,0.9726731789286028,0.9766772569721106,0.9689880429669229,0.06725401990115643
16,32,8,0.31329744433756235,0.00010239133247413816,256,0.0018535860429203786,0.967201691759967,0.9639247812130698,0.9708140214470219,0.06367966843148072
4,32,8,0.28327942057909794,5.522409426416756e-05,256,0.006934822179330014,0.9635009674173826,0.958304401903526,0.9692673186455022,0.07569508689145248
16,32,8,0.20966786980412722,7.183672149648235e-05,256,0.005657278763762858,0.9695349040099591,0.9682948783444661,0.9709536592863116,0.06558514138062795
16,32,8,0.30069723687157707,9.351459472101092e-05,256,0.004624422932465172,0.967201691759967,0.9639247812130698,0.9708140214470219,0.06730091882248719
16,32,8,0.24295214941672513,6.245227718671456e-05,256,0.009797754115208765,0.9697547760608843,0.9641608915542422,0.9758560266136921,0.0654760841280222
16,32,8,0.2249706630485494,4.303679934837843e-05,32,0.007823883143519474,0.971331894914181,0.9726001021990922,0.9702519079000855,0.06912603061747453
16,32,8,0.2039504981682997,4.17455931913573e-05,32,0.0037221315477012585,0.9608416210405532,0.9532974630227026,0.9691241186164348,0.06588748549288341
16,32,8,0.2237260511687793,0.00013334474557196384,256,0.0026078104369183946,0.9708454467749822,0.9718457295615305,0.9699690700317283,0.06562069896608591
16,32,8,0.16448003210903828,8.695491509420192e-05,32,0.007279776174243545,0.966779382197998,0.9755510937754864,0.9586211947652256,0.07035904751746389
16,32,8,0.33859973511489444,0.00011058081967994739,32,0.000916071232976949,0.9690330833375214,0.9609192892956392,0.9778216429330809,0.06462202748535555
32,32,8,0.5497619949288474,0.0001222122385550009,128,0.0020333512952230583,0.9689558348325357,0.9680706296975581,0.9701122700607958,0.06989271488661568
16,32,8,0.2267497936884703,0.00027832170364323243,32,0.005146583759422341,0.9670898191760783,0.9709463337638112,0.963523562092606,0.07112548762107389
16,32,8,0.31348666334377573,7.551937164254858e-05,32,0.00799221739442268,0.9704838479130933,0.9770909992921668,0.9643685135078996,0.07227722130609555
16,32,8,0.25661231627088693,4.4144527289811745e-05,32,0.006715944449843334,0.9667004117021416,0.96369866983557,0.9701122700607958,0.06849791514421509
16,32,8,0.18082269965344794,5.2615790496500225e-05,32,0.006187987817092372,0.9667232646160624,0.9628493722508317,0.9708104592572443,0.06784118956610379
16,32,8,0.281823850445446,6.435625270429218e-05,32,0.00968330422022004,0.9689558348325357,0.9680706296975581,0.9701122700607958,0.07284879661671331
16,32,8,0.10104050015452917,0.00014491899760216218,256,0.0016677942331937005,0.9660655468159328,0.9581026774545917,0.9747282373300413,0.06468277983367443
4,32,8,0.6242908856880177,8.209342172371387e-05,32,0.0038377639241892487,0.9688099798777184,0.9805671006623583,0.958059081218289,0.07434396782343317
16,32,8,0.24254196066934794,0.0009002180217203852,32,0.008245759229596611,0.9670051599088764,0.9740982451705915,0.9605733565186338,0.0799130602972582
16,32,8,0.26617000017923576,0.0006011854898614242,32,0.0022863416676536263,0.96254703154452,0.9617010105369151,0.9636631999318958,0.07112522287808014
16,32,8,0.29428020220870305,0.00016825823350393387,32,0.004843312940357343,0.9635510575421532,0.9621759387781541,0.9650667027043479,0.07038440865226617
8,32,8,0.19837321088508153,0.00020870880220776267,256,0.0031313190404923985,0.9653068419991664,0.9617633643495712,0.9691241186164348,0.06784525762001674
16,32,8,0.22287752669536418,0.0001323917965334595,256,0.003941535604360215,0.96770218179888,0.9641627896369277,0.9715157728332481,0.06555240725477536
16,32,8,0.21558863838616082,0.00010843706938031297,256,0.002786347471661268,0.9625065751858205,0.9574928059189586,0.9681430915516293,0.06591716408729553
16,32,8,0.134501553582562,0.000362373846140375,256,0.0025823038062115734,0.9657951465399838,0.955757326237901,0.9768370536784975,0.06514757374922435
16,32,8,0.22950064215671723,0.000151962119105182,256,0.00025842652879347203,0.9650021712451619,0.9590360342896528,0.9713725728041807,0.06346210030217965
16,32,8,0.35281802513767124,0.00012534178698187496,32,0.006255088133426896,0.9718235850324414,0.9731855827423649,0.9706743836077324,0.07001323939640196
8,32,8,0.35444860394488575,9.481061836069519e-05,32,0.0074970107348787595,0.9677604749611,0.9767218859705951,0.9594661461805192,0.07048768524596792
16,32,8,0.3650637346810893,8.70831765343598e-05,32,0.008918115259619198,0.9602727928266739,0.9527217577837849,0.9685620050694982,0.07349531591424475
16,32,8,0.3181965496962345,0.0002360169707564294,32,0.006418668487309296,0.968762090438038,0.969767897008938,0.9678808326288081,0.07006037562488295
32,32,8,0.38935553748256635,7.486867279741827e-05,32,0.005241336657921066,0.9667050917878949,0.9635169884703466,0.9702519079000855,0.0680983696840248
8,32,8,0.3360736439584697,0.0001235099901283453,32,0.0001720130617220759,0.9688622499147151,0.9568508720352348,0.9823015345528145,0.06648398835924403
16,32,8,0.2420871293828398,0.0001736980010986167,32,0.00012479030351678818,0.9698398821147807,0.9638276340967272,0.9762749401315611,0.06593999544941692
16,32,8,0.276404177549481,0.0007852930932768647,128,0.006030777777322273,0.9639142761380888,0.9589016693443733,0.9695501565138592,0.07706923472384612
16,32,8,0.25814031734543813,0.00012884280552182025,256,0.0031415532144085934,0.9694624160448041,0.9681304237334034,0.9709536592863116,0.06543051575620969
16,32,8,0.21699083008237632,3.7577667068091455e-05,32,0.004771582514963943,0.9691694313598501,0.9720909468527456,0.9663305676375105,0.06702303407845371
16,32,8,0.2933981788660601,0.00019990009964907,32,0.002283552038863246,0.9691647345825132,0.9722457009618187,0.9661909297982209,0.06649830167968859
16,32,8,0.42453622671859487,5.984281284670512e-05,256,0.00814022775293754,0.9658109315461081,0.9664747804086157,0.9652063405436375,0.07134902601440747
4,32,8,0.18328022519162446,9.850521467173122e-05,32,0.0017444019915207269,0.9627423393661069,0.9552891269630024,0.9709536592863116,0.06814250135262821
8,32,2,0.30799253380179353,0.00011640043355967004,32,0.0004727549232138438,0.9664846378167006,0.9604433984944061,0.9729192756057005,0.06651168701366418
16,32,8,0.27313246930375956,0.00014342450844806744,32,0.0010708072436975296,0.9654975655673734,0.9594537826433293,0.971934686351117,0.0662039051821921
16,32,8,0.2530284140882641,2.7449638825963175e-05,256,0.0014047767643694585,0.9638809366846267,0.9542491414593951,0.9745885994907516,0.06861432517568271
16,32,8,0.32248040715033066,6.844116636564234e-05,32,0.007936486365536703,0.9713270000362085,0.9727802728736998,0.9701122700607958,0.07192319035580706
16,32,8,0.32322358157419584,4.657517765090502e-05,32,0.00997559205104477,0.9598428975723333,0.9568253968253968,0.9632407242242488,0.07222610714202544
16,32,8,0.3475885476821202,8.65339274400041e-05,32,0.00709188835836483,0.9657163061988184,0.962523691068467,0.9692673186455022,0.07171495239068147
16,32,8,0.22869597528768817,7.123251992397339e-05,32,0.005733319436303367,0.961251772379328,0.9540612335847595,0.9692673186455022,0.07178646748323682
16,32,8,0.3760505274561682,0.00010269469311323069,32,0.008505431749479283,0.9566863716930819,0.9515157280568239,0.962395772808955,0.07323378630478503
16,32,8,0.20228520594359906,7.666705109793598e-05,32,0.004320867200154299,0.9718282267249952,0.9730078783385623,0.9708140214470219,0.06672263729990885
8,32,4,0.2009067008725446,6.662259303129071e-05,32,0.004236325488315733,0.965794370252143,0.9625168604537565,0.9694069564847919,0.06871848985610995
16,32,8,0.6877548412433722,5.076656825997491e-05,32,0.0035554358068192377,0.9690300164690574,0.9682460294015168,0.9701122700607958,0.07069571318393371
16,32,8,0.33318608980345316,7.97994743120719e-05,32,0.0065188318296767285,0.961168797532434,0.9647995798887509,0.9577762433499318,0.07097531788388986
8,32,8,0.5150470880435541,6.290844406179965e-05,32,0.005329375142469144,0.965867414039864,0.9671356213247754,0.9647874270257687,0.07168536446102813
16,32,8,0.2403028127785303,0.0001563932646070608,32,0.0003225260067905542,0.9646220161021875,0.9628471738966359,0.9664702054768002,0.06436571916223645
16,32,8,0.26198702570444854,5.55757899050671e-05,32,0.004535334992709867,0.9733158063386526,0.9742371732953327,0.9725003620878314,0.06797300745118105
16,32,8,0.2659556477997411,6.034289256590833e-05,32,0.0047412507551525,0.9703385128364741,0.9717875102711102,0.9691276808062126,0.0688635733158267
16,32,8,0.2871286426841912,5.571564113175261e-05,32,0.007247135756164391,0.9741636280821234,0.9778932223612719,0.9706743836077324,0.06992240196458348
16,16,8,0.304321222896987,4.34751500724151e-05,32,0.007669711443890019,0.9703438592962833,0.971608322773133,0.9692673186455022,0.06952741846148654
16,32,4,0.2850950601982045,5.3481772088573195e-05,32,0.0008306200519630769,0.9682056844620511,0.9642561491618095,0.9723571620587639,0.06454230658425292
16,32,8,0.36107466353158724,6.762460159579936e-05,32,0.004253724063442024,0.9684641547298704,0.9674841566671861,0.969689794353149,0.0689646927563919
32,32,8,0.266697132499663,5.747200150044786e-05,128,0.0006406809570958958,0.9663648185471968,0.9561766053505459,0.9775388050647238,0.06500731330985825
16,32,2,0.29743530800468054,3.604509818225574e-05,32,0.006417885434106005,0.9648126226213245,0.9658065360435354,0.963942475610475,0.06902922638793192
8,8,8,0.31674025714204235,8.737449236256824e-05,32,0.00022049277406819488,0.9698398821147807,0.9638276340967272,0.9762749401315611,0.06432633589555854
16,32,8,0.27772084816098286,7.58329757663527e-05,32,0.009216025713414077,0.9684587511163011,0.9676653093086016,0.9695501565138592,0.0718505178456721
16,32,8,0.26106335881110554,4.8375381026960793e-05,32,0.0077310662505103555,0.965643330151354,0.9623542697068966,0.9692673186455022,0.06826825114726291
16,32,8,0.2468698296244614,7.914368724120601e-05,32,0.009865227291154145,0.9694624160448041,0.9681304237334034,0.9709536592863116,0.07027672809224737
16,32,8,0.2912420597280357,6.76879678087478e-05,32,0.005653685282685139,0.9680459196817734,0.9670700779922378,0.9692673186455022,0.06804111901842787
16,32,8,0.23563193832889817,5.4606025814114306e-05,32,0.0034416884686446414,0.9643095778521659,0.965566141147805,0.9632407242242488,0.06671706220810808
16,32,4,0.2528123109001927,9.214729813682272e-05,32,0.006974916167974811,0.9741636280821234,0.9778932223612719,0.9706743836077324,0.06841271654917838
4,32,4,0.5750198608203206,9.566207872135015e-05,32,0.007098066795290482,0.9540487198683403,0.9541142103362775,0.9545467620973804,0.09403492489060306
16,32,4,0.2106257755134311,0.00011206541349544972,32,7.33109723172059e-05,0.9650021712451619,0.9590360342896528,0.9713725728041807,0.06433410579697722
16,32,4,0.3297476578261809,9.098628020028013e-05,32,0.005135115893872556,0.9714831951674058,0.9777156603568029,0.9656323784410622,0.06909020634370593
8,32,4,0.3417008825127941,9.19622354131915e-05,32,0.0047175257558416325,0.9708404151546982,0.9720165833716438,0.9698294321924387,0.07068459369380119
16,32,4,0.32262537794363727,0.00010079512650049854,32,0.0039458006997866585,0.965872251839027,0.9669613502251219,0.9649270648650582,0.06749903194672104
16,32,4,0.3057340737191981,7.889461667548952e-05,32,0.005962664841358983,0.9761195541557947,0.9827315789972535,0.9699726322215062,0.06724400830305809
16,32,4,0.3287104668625416,8.111981446008971e-05,32,0.005132098232463278,0.9709922482280325,0.9771321951044643,0.9652099027334154,0.06889335572929628
16,32,4,0.3046901135402996,0.000681015510758135,32,0.006065041015143326,0.9655314351885798,0.9800739078819358,0.9524549625046824,0.07638409627226951
16,32,4,0.30968485193898065,7.526605624959887e-05,32,0.004514922721735093,0.9613339232287608,0.9538790923609263,0.9695465943240814,0.06918928985871152
